,index,Tahun,Comments,preprocessed
0,0,2020,Kok imut kak,imut kak
1,2,2020,cantik bgt mami bibu,cantik banget mami bibu
2,4,2020,Bibu...cantik banget nih mama muu ğ??,bibu cantik banget nih mama mu wajah senyum lebar mata hati
3,6,2020,Cantik bgtttğ??,cantik banget wajah senyum lebar mata hati
4,7,2020,Emang dari dulunya cantik mah iniâ¤ï¸,dulunya cantik mah hati merah
5,9,2020,Kamu terlalu muda untuk jadi ibu ibu nadğ??­ğ??­ğ??ğ??,muda nad wajah menang keras wajah menang keras wajah senyum lebar mata hati wajah senyum lebar mata hati
6,13,2020,Wahhh ğ??¥ğ??¥,api api
8,15,2020, .azr mirip lu bgt dh bil,azr lu banget dah bil
9,16,2020,masyaallah cantiknya,masyaallah cantik
10,17,2020,Bg Rc4gt,bang rcgt
11,20,2020,cancikkkkkk â¤ï¸,cancik hati merah
12,22,2020,Cantik bangetttt dari duluuuuuuu,cantik banget
13,23,2020,cah cilik pinter ngamal  ,cah cilik pintar ngamal
14,24,2020,Cantik bngt si kakkğ??,cantik banget sih kak wajah senyum lebar mata hati
15,25,2020,Kak naddd aku kira bukan kak cantik sekali bisa2nya baru muncul ehehheeâ¤ï¸â¤ï¸â¤ï¸,kak nad kak cantik bisa muncul ehehhe hati merah hati merah hati merah
16,26,2020,    liat kak ğ?¥¹,lihat kak
17,27,2020,"kak mungkin sampai disini aku mengagumi kak nad aku udah dipanggil waktunya ngegugurin kandungan aku tau aku gabakal masuk surga karena ulah ku sendiri, sehatsehat ya bibu sekeluargağ?¥¹",kak kagum kak nad panggil ngegugurin kandung tau masuk surga ulah ku sehatsehat ya bibu keluarga
18,28,2020,cantik bngettt si ka,cantik banget sih kak
19,29,2020,mami bibuğ??,mami bibu wajah senyum lebar mata hati
20,31,2020,Haii kaaaâ¤ï¸â¤ï¸,hai kak hati merah hati merah
21,33,2020,Kak nad cek dm dong kak ğ??­ğ??­ğ??­ğ??­,kak nad cek dm kak wajah menang keras wajah menang keras wajah menang keras wajah menang keras
22,35,2020,halo kanadd... aku aulia dr bangka belitung klo mau join distributor itu gmna kak?? please baca wa aku dan dm aku kak ğ??ğ?»ğ??ğ?»ğ??ğ?»ğ??ğ?»ğ??ğ?»,halo kanad aulia bangka belitung kalo join distributor kak please baca wa dm kak lipat tangan warna kulit cerah lipat tangan warna kulit cerah lipat tangan warna kulit cerah lipat tangan warna kulit cerah lipat tangan warna kulit cerah
23,36,2020,Bodycare nya apaandah,bodycare nya apaandah
24,37,2020,  hahaa keliatan ya mukaku kecapeanğ??­ timaaci kaakk â¤ï¸,haha ya muka cape wajah menang keras timaaci kak hati merah
25,38,2020, .ayatusyafaa aamiin km jugaaâ¤ï¸,ayatusyafa amin hati merah
26,39,2020,  aamiin u toooâ¤ï¸,amin lu hati merah
27,40,2020,  nivea beebb,nivea beeb
28,42,2020,  haaiiâ¤ï¸,haai hati merah
29,43,2020,  aamiin km jugaağ??,amin wajah senyum lebar mata hati
30,44,2020,  aamiin u too bebâ¤ï¸,amin lu beb hati merah
31,45,2020,    â¤ï¸,hati merah
32,47,2020,Jangan kecapekan beb istirahat yg cukup yahâ¤ï¸,cape beb istirahat ya hati merah
33,48,2020,ka naddğ??,kak nad wajah senyum lebar mata hati
34,49,2020,ringlight nya beli d mna say?,ringlight nya beli sayang
35,51,2020,Aaaa canciiiiğ??­,a cantik wajah menang keras
36,53,2020,Cantik kakğ??,cantik kak wajah senyum lebar mata hati
37,54,2020,Adem banget kaya puncak,adem banget kayak puncak
38,55,2020,"Ka naad waktu itu body lotionnya pake apaa.. aku lupa ,uda ss tp ilanggğ??­â¤ï¸â¤ï¸ cantik bgt btwğ??",kak naad body lotionnya pakai lupa si hilang wajah menang keras hati merah hati merah cantik banget btw wajah senyum lebar mata hati
39,56,2020,Selalu cantikkk ahğ??­,cantik ah wajah menang keras
40,57,2020,aaaa cantikk sekalii gaboonggğ??­ğ??±ğ??,a cantik gaboong wajah menang keras wajah sangat takut wajah senyum lebar mata hati
41,58,2020,Aaaa cantikğ??­â¤ï¸,a cantik wajah menang keras hati merah
42,59,2020,Semoga tergerak hatinya mamiyaaa...bisa bntu kami untuk beli sarunggg dan mukenaa untuk anak2 yatimâ¤ï¸ğ??¢,moga gerak hati mamiya bantu beli sarung mukena anakanak yatim hati merah wajah menang
43,60,2020,Belom mandi juga cantikğ??,mandi cantik wajah senyum lebar mata hati
44,61,2020,Kayanya BB nya stabil ya kak?,kaya b nya stabil ya kak
45,63,2020,cantikkk kak,cantik kak
46,64,2020,  loh anjr mirip bgt,loh anjr banget
47,66,2020,mami bibu cantik syekaliii ğ?¥ºğ???ğ???,mami bibu cantik syekali wajah memelas hati besar hati besar
48,67,2020,Cantikkk bangetttt â¤ï¸,cantik banget hati merah
49,69,2020,  lah iya,iya
50,70,2020,"Seru scrolling ig kak  , masyaallah belum mndi aja udh secantik ini ğ???",seru scrolling ig kak masyaallah mndi cantik wajah senyum lebar dan keringat
51,72,2020,Mirip kak  ,kak
52,73,2020,  bales DM kak pliss penting bngttt ğ??­ğ??­ğ?¥º,balas dm kak plis banget wajah menang keras wajah menang keras wajah memelas
53,74,2020,"hallo kak nad, maaf kaka bole tolong baca dm aku gak yağ?¥ºğ??ğ?» makasih kak sebelumnya",halo kak nad maaf kakak tolong baca dm ya wajah memelas lipat tangan warna kulit cerah terima kasih kak
54,75,2020,Udah cantik Bae lgğ??,cantik bae wajah senyum lebar mata hati
55,76,2020,cantul sekali aaaağ??,cantul a wajah senyum lebar mata hati
56,78,2020,Sisttt cantik bgttğ??¢,sist cantik banget wajah menang
57,79,2020,"Sissstt,baca dm aku ya:)ğ??»â?¨",sisst baca dm ya bunga matahari kilau
58,81,2020,So proud of youğ??­ğ??ğ??,sok proud of you wajah menang keras jempol ke atas jempol ke atas
59,83,2020,"Kak aku beli masker minta coffe malah coklat yang datang, dan enggak ada respon dichat",kak beli masker coffe coklat respon dichat
60,84,2020,Kak cek dm yaaa makasih,kak cek dm ya terima kasih
61,85,2020,Kok ga fllw2an sm inka  ,fllwan inka
